Date,Time,Temp,V(10mA),V(10.5mA),V(11mA),V(11.5mA),V(12mA),V(12.5mA),V(13mA),V(13.5mA),V(14mA),V(14.5mA),sample number,Slinity_Class
5/8/2022,16:37:52,29.25,7.7,8.02,8.37,8.66,9.08,9.44,9.83,10.04,10.4,10.57,1,1
5/8/2022,16:53:10,29.25,8.8,9.65,10.01,10.11,10.25,10.72,11.07,11.43,11.85,12.35,1,1
5/8/2022,17:14:05,29.13,8.59,9.01,9.37,9.72,10.15,10.54,10.89,11.25,11.6,12.03,1,1
5/8/2022,17:15:43,28.94,6.88,7.1,7.42,7.45,8.09,8.34,8.69,9.01,9.3,9.55,1,1
5/8/2022,17:16:47,29.13,6.92,7.27,7.42,7.81,8.16,8.45,8.76,9.01,9.26,9.69,1,1
5/8/2022,17:17:29,29.19,7.91,8.16,8.62,8.84,9.19,9.62,9.94,10.25,10.54,10.93,1,1
5/8/2022,17:20:33,29.25,6.64,6.85,7.06,7.35,7.66,7.91,8.16,8.45,8.76,8.98,1,1
5/8/2022,17:21:30,29.25,6.85,7.24,7.49,7.77,8.13,8.41,8.73,9.08,9.72,10.33,1,1
5/8/2022,17:22:07,29.25,6.07,6.35,6.53,6.88,6.81,7.31,7.56,7.84,8.13,8.37,1,1
5/9/2022,8:19:22,30.19,7.91,8.3,8.73,9.08,9.44,9.86,10.22,10.72,10.96,11.35,1,1
5/9/2022,8:19:55,30.19,8.66,8.87,9.3,9.72,10.22,10.72,10.96,12.38,12.53,12.63,1,1
5/9/2022,8:21:07,28.88,8.41,8.8,9.12,9.51,9.65,10.04,10.4,10.79,11.07,11.43,1,1
5/9/2022,8:21:45,28.56,8.84,9.15,9.47,9.79,10.33,10.54,10.93,11.39,11.78,12.24,1,1
5/9/2022,8:22:27,28.63,8.45,8.62,8.87,10.25,10.57,11.14,11.28,11.67,12.06,12.24,1,1
5/9/2022,8:24:30,28.56,8.37,8.73,9.19,9.47,9.86,10.33,10.72,10.93,11.57,11.96,1,1
5/9/2022,8:25:42,28.5,6.88,7.1,7.31,7.52,7.91,8.23,8.41,8.8,9.08,9.3,1,1
5/9/2022,8:26:22,28.5,7.38,7.77,8.13,8.41,8.69,8.94,9.44,9.62,9.97,10.33,1,1
5/9/2022,8:26:59,28.5,6.07,6.25,6.43,6.78,6.71,7.27,7.24,7.81,7.95,8.27,1,1
5/9/2022,8:27:45,28.44,8.66,8.66,9.15,9.37,9.97,10.29,10.93,11.14,11.5,11.92,1,1
5/9/2022,8:28:42,28.44,8.87,9.51,9.9,10.47,10.93,11.35,11.57,12.03,12.1,12.14,1,1
5/9/2022,8:29:16,28.44,9.05,9.44,9.62,9.94,10.43,10.96,11.35,11.78,12.24,12.7,1,1
5/9/2022,8:29:49,28.44,8.8,8.87,9.37,9.55,10.15,10.4,11.18,11.64,12.17,12.42,1,1
5/9/2022,8:30:26,28.44,6.07,6.35,6.53,6.67,6.99,7.17,7.42,7.7,7.95,8.2,1,1
5/9/2022,8:38:25,28,6.99,7.31,7.59,7.84,8.09,8.37,8.62,9.01,9.23,9.44,1,1
5/9/2022,8:39:23,28.5,7.27,7.52,7.81,8.27,8.45,8.8,9.08,9.4,9.83,10.04,1,1
5/9/2022,8:41:25,28.5,9.23,9.72,9.86,10.65,11.07,11.39,11.75,12.17,12.63,13.09,1,1
5/9/2022,8:42:24,28.5,7.38,7.52,7.7,8.34,8.37,8.62,8.84,9.23,9.37,9.37,1,1
5/9/2022,8:46:34,28.44,6.92,7.24,7.49,7.88,8.13,8.27,8.8,9.15,9.4,9.72,1,1
5/9/2022,9:18:44,28.56,6.99,7.31,7.59,7.84,8.2,8.37,8.73,8.66,9.23,9.58,1,1
5/9/2022,9:19:28,28.5,8.13,8.45,8.8,9.23,9.51,9.83,10.33,10.5,10.68,10.82,1,1
5/9/2022,9:21:15,28.38,7.17,7.45,7.84,8.09,8.45,8.76,8.94,9.44,9.62,9.83,1,1
5/9/2022,9:22:08,28.38,6.92,7.17,7.66,7.84,8.16,8.37,8.69,8.66,9.3,9.65,1,1
5/9/2022,9:22:49,28.38,7.56,7.98,8.27,8.45,8.66,8.9,9.4,9.58,9.9,10.2,1,1
5/9/2022,9:23:54,28.38,8.02,8.37,8.66,9.12,9.4,9.7,10.13,10.5,10.79,11.14,1,1
5/9/2022,9:30:09,28.06,7.74,8.09,8.34,8.69,9.05,9.44,9.55,9.89,10.54,11.35,1,1
5/9/2022,9:30:47,28,7.66,7.74,8.3,8.5,8.7,9.13,9.7,9.9,9.9,10.2,1,1
5/9/2022,9:31:26,28,9.26,9.69,9.72,10.65,11.07,11.39,11.75,12.17,12.63,13.09,1,1
5/9/2022,9:32:04,28,6.99,7.35,7.59,7.88,8.23,8.62,8.84,9.12,9.44,9.79,1,1
5/9/2022,9:32:45,27.88,7.03,7.35,7.59,7.98,8.34,8.69,8.98,9.37,9.69,9.86,1,1
5/9/2022,9:33:25,27.88,7.1,7.35,7.66,7.95,8.13,8.55,8.8,9.08,9.4,9.79,1,1
5/9/2022,9:34:06,27.88,6.17,6.46,6.67,6.99,7.17,7.45,7.74,8.02,8.37,8.69,1,1
5/9/2022,9:34:42,27.88,6.95,7.13,7.52,7.77,7.95,8.41,8.76,9.08,9.23,9.72,1,1
5/9/2022,9:35:38,28.19,7.06,7.31,7.81,8.02,8.34,8.59,8.73,9.05,9.4,9.47,1,1
5/9/2022,9:37:00,28.19,6.85,7.27,7.52,7.95,8.13,8.59,8.76,9.08,9.08,9.69,1,1
5/9/2022,9:37:35,28.19,6.88,7.35,7.74,8.02,8.34,8.55,9.12,9.44,9.58,9.9,1,1
5/9/2022,9:38:13,28.25,7.27,7.66,7.91,8.23,8.62,9.01,9.26,9.55,9.94,10.29,1,1
5/9/2022,9:38:51,28.25,6.92,7.17,7.45,7.56,7.7,7.84,8.16,8.69,9.4,9.62,1,1
5/9/2022,9:40:00,28.25,7.17,7.59,7.88,8.13,8.45,8.8,9.05,9.47,9.62,9.86,1,1
5/9/2022,9:41:04,28.19,6.6,6.99,7.27,7.59,7.7,8.09,7.98,8.59,8.94,10.11,1,1
5/9/2022,9:41:51,28.69,6.64,6.81,7.31,7.56,7.77,7.98,8.34,8.8,9.05,9.26,1,1
5/9/2022,9:42:32,28.56,6.95,7.24,7.7,7.91,8.13,8.52,8.69,9.12,9.55,9.69,1,1
5/9/2022,9:43:16,28.56,6.74,7.17,7.52,7.77,8.16,8.55,8.76,9.12,9.44,9.72,1,1
5/9/2022,9:44:46,28.5,7.45,7.88,7.95,8.3,8.59,9.05,9.4,9.65,10.01,10.47,1,1
5/9/2022,9:45:25,28.44,7.03,7.38,7.66,7.98,8.27,8.59,8.94,9.19,9.72,10.04,1,1
5/9/2022,9:46:29,28.5,7.95,8.3,8.73,9.01,9.44,9.86,10.22,10.57,10.79,11.43,1,1
5/9/2022,9:55:36,30.25,9.69,10.15,10.54,11.11,11.5,11.96,12.38,12.99,13.45,13.77,2,1
5/9/2022,9:56:30,28.63,10.04,10.54,10.89,11.14,11.5,12.15,12.56,13.09,13.66,14.19,2,1
5/9/2022,9:57:04,28.44,8.98,9.4,9.69,9.97,10.68,10.86,11.07,11.85,12.28,12.95,2,1
5/9/2022,9:58:01,28.31,8.41,8.84,9.15,9.58,9.97,10.33,10.36,10.96,11.11,11.71,2,1
5/9/2022,9:59:58,28.31,7.03,7.27,7.66,7.88,8.2,8.52,8.8,9.12,9.23,9.79,2,1
5/9/2022,10:00:55,27.88,7.03,7.31,7.66,7.88,8.23,8.55,8.8,8.98,9.51,9.79,2,1
5/9/2022,10:01:48,27.75,7.17,7.49,7.84,8.09,8.45,8.8,9.15,9.4,9.79,10.08,2,1
5/9/2022,10:02:43,28,6.95,7.27,7.52,7.81,8.09,8.41,8.76,9.01,9.26,9.55,2,1
5/9/2022,10:03:34,28.13,8.2,8.55,8.84,9.26,9.62,9.94,10.4,10.75,11.14,11.5,2,1
5/9/2022,10:04:07,28.31,6.07,6.25,6.43,6.99,7.24,7.52,7.77,8.09,8.34,8.59,2,1
5/9/2022,10:04:39,28.31,6.07,6.39,6.67,6.99,7.27,7.49,7.59,8.13,8.34,8.66,2,1
5/9/2022,10:05:19,28.38,6.95,7.17,7.42,7.74,7.98,8.34,8.62,8.98,9.19,9.3,2,1
5/9/2022,10:06:32,28.44,7.31,7.74,8.34,8.59,8.94,9.12,9.47,9.69,9.97,9.72,2,1
5/9/2022,10:10:13,28.5,10.01,10.79,11.11,11.57,12.15,12.56,13.09,13.66,14.19,14.41,2,1
5/9/2022,10:18:18,28.5,7.98,8.34,8.69,9.08,9.37,9.83,10.04,10.5,10.82,11.14,2,1
5/9/2022,10:19:07,28.44,7.31,7.56,7.91,8.27,8.55,8.87,9.23,9.51,9.86,10.22,2,1
5/9/2022,10:19:58,28.44,10.29,10.75,11.28,11.85,12.28,12.99,13.45,13.77,13.98,14.34,2,1
5/9/2022,10:20:28,28.44,10.33,10.79,11.25,11.64,12.21,12.67,13.09,13.66,14.19,14.41,2,1
5/9/2022,10:21:10,28.44,7.52,7.91,8.27,8.55,8.66,8.27,8.8,9.23,9.47,9.9,2,1
5/9/2022,10:21:54,28.31,7.03,7.31,7.66,7.91,8.23,8.55,8.87,9.26,9.55,9.83,2,1
5/9/2022,10:23:01,28.44,6.39,6.71,7.1,7.38,7.66,7.98,8.3,8.66,8.87,9.26,2,1
5/9/2022,10:23:44,28.38,7.06,7.59,8.02,8.27,8.62,8.98,9.19,9.58,9.94,10.25,2,1
5/9/2022,10:24:38,28.38,8.34,8.76,9.15,9.55,9.83,10.33,10.36,10.96,11.11,11.71,2,1
5/9/2022,10:25:12,28.31,7.38,7.66,7.98,8.34,8.66,9.01,9.4,9.69,10.22,10.36,2,1
5/9/2022,10:26:44,28.25,7.81,8.13,8.55,8.73,8.87,9.58,9.86,10.22,10.54,10.89,2,1
5/9/2022,10:27:25,28.13,6.07,6.39,6.6,6.85,7.13,7.49,7.74,8.13,8.34,8.55,2,1
5/9/2022,10:28:12,28.25,6.56,6.53,7.06,7.42,7.81,8.02,8.34,8.59,8.94,9.15,2,1
5/9/2022,10:29:11,28.31,7.35,7.77,8.13,8.37,8.45,8.69,8.76,9.26,9.51,9.58,2,1
5/9/2022,10:29:54,28.56,7.42,7.77,7.91,7.91,8.27,8.55,8.94,9.05,9.37,9.86,2,1
5/9/2022,10:30:46,28.31,6.85,7.13,7.49,7.77,8.02,8.37,8.69,9.01,9.12,9.55,2,1
5/9/2022,10:31:34,28.31,6.1,6.32,6.64,6.85,7.13,7.38,7.66,7.95,8.27,8.52,2,1
5/9/2022,10:32:10,28.31,7.59,7.88,8.13,8.52,8.98,9.23,9.69,10.01,10.33,10.75,2,1
5/9/2022,10:33:19,28.31,7.24,7.59,7.91,8.27,8.59,8.94,9.26,9.47,9.72,10.22,2,1
5/9/2022,10:33:53,28.38,7.88,8.3,8.66,9.05,9.26,9.65,10.15,10.54,10.68,11.14,2,1
5/9/2022,10:34:42,28.25,8.52,8.98,9.3,9.69,10.15,10.47,10.96,11.32,11.71,12.17,2,1
5/9/2022,10:35:31,28.5,6.53,6.56,7.17,7.45,7.77,8.09,8.34,8.69,8.98,9.15,2,1
5/9/2022,10:36:00,28.63,6.95,7.24,7.56,7.77,8.09,8.45,8.69,9.08,9.26,9.72,2,1
5/9/2022,10:36:33,28.63,7.77,0,8.02,8.45,8.76,9.15,9.58,9.9,9.94,10.54,2,1
5/9/2022,10:37:13,28.5,7.49,7.84,8.27,8.59,8.87,9.26,9.51,9.97,10.29,10.75,2,1
5/9/2022,10:38:00,28.56,9.01,9.51,9.94,10.25,10.82,11.14,8.84,8.98,9.15,9.23,2,1
5/9/2022,10:38:34,28.56,8.16,8.8,9.19,9.65,9.97,10.33,10.72,11.32,11.99,13.46,2,1
5/9/2022,10:39:51,28.06,7.24,7.56,7.91,7.91,8.55,8.87,9.08,9.4,9.83,10.22,2,1
5/9/2022,10:40:37,28,7.49,8.09,8.37,8.73,9.08,9.37,9.79,10.15,10.47,10.82,2,1
5/9/2022,10:41:25,28,10.79,11.25,11.78,12.17,12.85,13.31,13.77,14.09,0,0,2,1
5/9/2022,10:41:56,28.25,11.64,12.17,12.77,12.99,13.7,14.19,14.41,0,0,0,2,1
5/9/2022,10:43:04,28.5,9.44,9.97,10.4,10.96,11.11,11.85,12.28,12.95,13.13,13.66,2,1
5/9/2022,10:43:33,28.5,10.36,10.93,11.25,11.78,12.1,12.77,13.24,13.66,14.19,14.51,2,1
5/9/2022,10:44:21,28,10.33,10.86,11.21,11.82,12.06,12.5,13.02,13.45,13.99,14.34,2,1
5/9/2022,10:44:56,27.88,8.62,9.01,9.37,9.72,10.04,10.57,10.93,11.32,11.99,12.17,2,1
5/9/2022,10:45:26,27.88,8.73,9.12,9.47,9.79,10.25,10.57,10.93,11.32,11.88,12.13,2,1
5/9/2022,10:47:03,27.81,8.87,9.26,9.65,10.11,10.43,10.96,11.35,11.78,11.99,12.17,2,1
5/9/2022,10:47:45,28,6.81,7.1,7.45,7.74,8.02,8.34,8.62,8.84,9.15,9.23,2,1
5/9/2022,10:48:27,28.31,7.45,7.81,8.09,8.55,8.69,9.23,9.47,9.94,10.25,10.57,2,1
5/9/2022,10:49:05,28.19,8.55,8.76,9.19,9.65,9.79,10.36,10.82,11.32,11.99,13.46,2,1
5/9/2022,10:49:40,28.13,7.95,8.27,8.73,9.08,9.3,9.79,10.04,10.43,10.79,11.14,2,1
5/9/2022,10:50:52,28.06,9.12,9.58,10.12,10.66,11.34,11.79,12.12,12.89,13.02,13.46,2,1
5/9/2022,10:51:39,28.06,7.77,8.13,8.45,8.8,9.08,9.51,9.83,10.15,10.5,10.89,2,1
5/9/2022,10:52:22,28.06,7.42,7.77,8.2,8.45,8.8,9.05,9.44,9.72,10.08,10.43,2,1
5/9/2022,10:53:06,28.06,6.81,7.17,7.24,7.77,8.09,8.45,8.66,9.05,9.4,9.65,2,1
5/8/2022,16:37:52,28.63,6.51,7.09,7.24,7.27,8.69,9.73,10.87,11.25,13.05,13.99,1,2
5/8/2022,16:53:10,30.25,6.07,6.69,9.16,10.18,10.75,12.21,13.33,13.57,13.85,13.92,1,2
5/8/2022,17:14:05,28.53,6.59,7.04,7.83,8.17,9.51,9.87,11.76,13.58,13.8,13.9,1,2
5/8/2022,17:15:43,28.78,7.13,7.77,7.86,8.2,9.37,10.66,10.88,12.5,13.74,13.89,1,2
5/8/2022,17:16:47,30.55,6.13,7.68,8.68,10.03,10.04,10.31,10.32,11.21,12.23,13.71,1,2
5/8/2022,17:17:29,28.17,6.03,8.24,9.4,10.88,11.27,11.41,12.65,13.45,13.49,13.68,1,2
5/8/2022,17:20:33,28.51,6.16,6.68,6.86,7.08,7.89,8.94,9.53,13.52,13.53,13.54,1,2
5/8/2022,17:21:30,30.13,5.98,7.96,8.42,9.49,10.58,10.9,11.14,11.8,13.39,13.94,1,2
5/8/2022,17:22:07,28.52,6.06,6.88,7.99,8.51,9.22,9.31,12.05,12.28,12.99,13.31,1,2
5/9/2022,8:19:22,28.05,7.21,8.21,10.14,10.38,11.71,12.53,12.82,12.91,13.17,13.35,1,2
5/9/2022,8:19:55,29.65,6.46,7,7.64,7.65,8.41,8.42,8.95,10.12,11.72,12.86,1,2
5/9/2022,8:21:07,29.04,7.24,8.31,9.87,10.88,10.97,11.58,12.05,12.86,13.08,13.26,1,2
5/9/2022,8:21:45,29.47,6.83,7.06,7.5,9.51,10.18,10.67,10.71,11.95,12.78,13.55,1,2
5/9/2022,8:22:27,29.15,6.95,8.56,8.97,9.74,9.84,10.98,12.73,13.55,13.6,13.68,1,2
5/9/2022,8:24:30,28.98,6.66,7,7.59,8.13,9.88,9.92,10.44,11.51,12.57,12.68,1,2
5/9/2022,8:25:42,29.77,6.35,6.65,6.73,7.16,8.97,9.69,10.55,12.55,13.36,13.92,1,2
5/9/2022,8:26:22,2898,6.54,7.86,8.77,11.18,12.14,12.52,12.75,12.84,12.99,13.82,1,2
5/9/2022,8:26:59,29.78,5.97,6.97,9.07,10.07,11.1,12.38,12.48,13.25,13.74,13.83,1,2
5/9/2022,8:27:45,28.35,5.87,5.94,6.81,6.84,7.54,9.04,9.57,9.75,11.36,12.46,1,2
5/9/2022,8:28:42,29.97,6.57,8.42,9.05,9.32,9.47,10.18,10.26,11.23,12.36,13.88,1,2
5/9/2022,8:29:16,30.16,6.17,6.6,7.34,8.41,9.24,10.2,12.33,12.48,12.71,12.79,1,2
5/9/2022,8:29:49,30.31,6.4,7.17,8.64,9.9,10.11,10.42,10.58,11.45,12.28,13.07,1,2
5/9/2022,8:30:26,28.39,5.98,6.35,8.68,10.42,11.97,12.28,12.9,13.24,13.59,13.77,1,2
5/9/2022,8:38:25,28.29,6.02,8.24,10.11,10.23,11.66,12.27,12.69,12.74,13.02,13.05,1,2
5/9/2022,8:39:23,30.49,6.13,7.15,8.87,11.32,11.75,12.13,12.25,13.37,13.79,13.89,1,2
5/9/2022,8:41:25,29.07,6.52,8.98,9.06,11.13,11.68,12,12.13,12.68,12.97,13.37,1,2
5/9/2022,8:42:24,29.29,6.34,6.65,6.87,8.28,9.68,10.54,11.99,12.95,13.25,13.69,1,2
5/9/2022,8:46:34,29.73,5.82,6.22,9,9.28,9.33,9.79,11.65,12.21,13.57,13.8,1,2
5/9/2022,9:18:44,29.85,6.88,7.31,8.46,8.67,10.3,10.58,11.63,11.98,12.28,12.84,1,2
5/9/2022,9:19:28,28.93,5.95,6.39,8.49,10.62,10.74,11.37,11.62,12.14,12.41,13.4,1,2
5/9/2022,9:21:15,28.73,5.89,6.45,7.16,8.96,10.75,11.17,11.37,11.5,13.32,13.48,1,2
5/9/2022,9:22:08,29.63,6.81,8.8,10.46,10.6,11.4,11.45,11.63,11.63,12.77,13.32,1,2
5/9/2022,9:22:49,30.41,6.88,7.02,8.1,8.35,10.74,10.97,11.33,12.13,13.12,13.86,1,2
5/9/2022,9:23:54,29.91,6.49,7.25,8.04,8.93,9.39,9.47,9.82,9.91,10.36,11.28,1,2
5/9/2022,9:30:09,28.64,7.69,7.91,8.49,9.24,10.73,10.83,11.24,11.38,12.45,12.82,1,2
